"ID","Category","Name","Severity","Result","Recommended","TestResult","SeverityFinding"
"1000","Features","SMBv1 Support","Passed","Feature is not installed","",,""
"1100","Account Policies","Account lockout threshold","Passed","Account policy set","","Passed",""
"1101","Account Policies","Account lockout duration","Passed","Account policy set","","Passed",""
"1102","Account Policies","Reset account lockout counter","Passed","Account policy set","","Passed",""
"1103","Account Policies","Store passwords using reversible encryption","Passed","Imported security policy into temporary database","","Passed",""
"1103","Account Policies","Store passwords using reversible encryption","Passed","Configured security policy","","Passed",""
"1200","User Rights Assignment","Access this computer from the network","Passed","Imported user right assignment into temporary database","","Passed",""
"1200","User Rights Assignment","Access this computer from the network","Passed","Configured system user right assignment","","Passed",""
"1201","User Rights Assignment","Allow log on locally","Passed","Imported user right assignment into temporary database","","Passed",""
"1201","User Rights Assignment","Allow log on locally","Passed","Configured system user right assignment","","Passed",""
"1202","User Rights Assignment","Debug programs","Passed","Imported user right assignment into temporary database","","Passed",""
"1202","User Rights Assignment","Debug programs","Passed","Configured system user right assignment","","Passed",""
"1203","User Rights Assignment","Deny access to this computer from the network","Passed","Imported user right assignment into temporary database","","Passed",""
"1203","User Rights Assignment","Deny access to this computer from the network","Passed","Configured system user right assignment","","Passed",""
"1204","User Rights Assignment","Deny log on as a batch job","Passed","Imported user right assignment into temporary database","","Passed",""
"1204","User Rights Assignment","Deny log on as a batch job","Passed","Configured system user right assignment","","Passed",""
"1205","User Rights Assignment","Deny log on as a service","Passed","Imported user right assignment into temporary database","","Passed",""
"1205","User Rights Assignment","Deny log on as a service","Passed","Configured system user right assignment","","Passed",""
"1206","User Rights Assignment","Deny log on through Remote Desktop Services","Passed","Imported user right assignment into temporary database","","Passed",""
"1206","User Rights Assignment","Deny log on through Remote Desktop Services","Passed","Configured system user right assignment","","Passed",""
"1300","Security Options","Accounts: Block Microsoft accounts","Passed","Registry value created/modified","","Passed",""
"1301","Security Options","Audit: Force audit policy subcategory settings to override audit policy category settings","Passed","Registry value created/modified","","Passed",""
"1305","Security Options","Microsoft network client: Digitally sign communications (always)","Passed","Registry value created/modified","","Passed",""
"1306","Security Options","Microsoft network client: Digitally sign communications (if server agrees)","Passed","Registry value created/modified","","Passed",""
"1307","Security Options","Microsoft network server: Digitally sign communications (always)","Passed","Registry value created/modified","","Passed",""
"1308","Security Options","Microsoft network server: Digitally sign communications (if client agrees)","Passed","Registry value created/modified","","Passed",""
"1309","Security Options","Network access: Do not allow anonymous enumeration of SAM accounts","Passed","Registry value created/modified","","Passed",""
"1310","Security Options","Network access: Do not allow anonymous enumeration of SAM accounts and shares","Passed","Registry value created/modified","","Passed",""
"1311","Security Options","Network access: Do not allow storage of passwords and credentials for network authentication","Passed","Registry value created/modified","","Passed",""
"1312","Security Options","Network security: Allow LocalSystem NULL session fallback","Passed","Registry value created/modified","","Passed",""
"1313","Security Options","Network security: LAN Manager authentication level","Passed","Registry value created/modified","","Passed",""
"1314","Security Options","Network security: LDAP client signing requirements","Passed","Registry value created/modified","","Passed",""
"1315","Security Options","Network security: Minimum session security for NTLM SSP based (including secure RPC) clients","Passed","Registry value created/modified","","Passed",""
"1316","Security Options","Network security: Minimum session security for NTLM SSP based (including secure RPC) servers","Passed","Registry value created/modified","","Passed",""
"1317","Security Options","Network security: Restrict NTLM: Audit Incoming NTLM Traffic","Passed","Registry value created/modified","","Passed",""
"1318","Security Options","Network security: Restrict NTLM: Audit NTLM authentication in this domain","Passed","Registry value created/modified","","Passed",""
"1319","Security Options","Network security: Restrict NTLM: Outgoing NTLM traffic to remote servers","Passed","Registry value created/modified","","Passed",""
"1320","Security Options","Shutdown: Allow system to be shut down without having to log on","Passed","Registry value created/modified","","Passed",""
"1321","Security Options","User Account Control: Admin Approval Mode for the Built-in Administrator account","Passed","Registry value created/modified","","Passed",""
"1322","Security Options","User Account Control: Behavior of the elevation prompt for administrators in Admin Approval Mode","Passed","Registry value created/modified","","Passed",""
"1323","Security Options","User Account Control: Behavior of the elevation prompt for standard users","Passed","Registry value created/modified","","Passed",""
"1324","Security Options","Network access: Restrict anonymous access to Named Pipes and Shares","Passed","Registry value created/modified","","Passed",""
"1325","Security Options","Network access: Restrict clients allowed to make remote calls to SAM","Passed","Registry value created/modified","","Passed",""
"1326","Security Options","Network security: Do not store LAN Manager hash value on next password change","Passed","Registry value created/modified","","Passed",""
"1400","Windows Firewall","EnableFirewall (Domain Profile, Policy)","Passed","Registry value created/modified","","Passed",""
"1401","Windows Firewall","Inbound Connections (Domain Profile, Policy)","Passed","Registry value created/modified","","Passed",""
"1402","Windows Firewall","Outbound Connections (Domain Profile, Policy)","Passed","Registry value created/modified","","Passed",""
"1403","Windows Firewall","Log size limit (Domain Profile, Policy)","Passed","Registry value created/modified","","Passed",""
"1404","Windows Firewall","Log dropped packets (Domain Profile, Policy)","Passed","Registry value created/modified","","Passed",""
"1405","Windows Firewall","Log successful connections (Domain Profile, Policy)","Passed","Registry value created/modified","","Passed",""
"1406","Windows Firewall","EnableFirewall (Private Profile, Policy)","Passed","Registry value created/modified","","Passed",""
"1407","Windows Firewall","Inbound Connections (Private Profile, Policy)","Passed","Registry value created/modified","","Passed",""
"1408","Windows Firewall","Outbound Connections (Private Profile, Policy)","Passed","Registry value created/modified","","Passed",""
"1409","Windows Firewall","Log size limit (Private Profile, Policy)","Passed","Registry value created/modified","","Passed",""
"1410","Windows Firewall","Log dropped packets (Private Profile, Policy)","Passed","Registry value created/modified","","Passed",""
"1411","Windows Firewall","Log successful connections (Private Profile, Policy)","Passed","Registry value created/modified","","Passed",""
"1412","Windows Firewall","EnableFirewall (Public Profile, Policy)","Passed","Registry value created/modified","","Passed",""
"1413","Windows Firewall","Inbound Connections (Public Profile, Policy)","Passed","Registry value created/modified","","Passed",""
"1414","Windows Firewall","Outbound Connections (Public Profile, Policy)","Passed","Registry value created/modified","","Passed",""
"1415","Windows Firewall","Log size limit (Public Profile, Policy)","Passed","Registry value created/modified","","Passed",""
"1416","Windows Firewall","Log dropped packets (Public Profile, Policy)","Passed","Registry value created/modified","","Passed",""
"1417","Windows Firewall","Log successful connections (Public Profile, Policy)","Passed","Registry value created/modified","","Passed",""
"1418","Windows Firewall","EnableFirewall (Domain Profile)","Passed","Registry value created/modified","","Passed",""
"1419","Windows Firewall","Inbound Connections (Domain Profile)","Passed","Registry value created/modified","","Passed",""
"1420","Windows Firewall","Outbound Connections (Domain Profile)","Passed","Registry value created/modified","","Passed",""
"1421","Windows Firewall","Log size limit (Domain Profile)","Passed","Registry value created/modified","","Passed",""
"1422","Windows Firewall","Log dropped packets (Domain Profile)","Passed","Registry value created/modified","","Passed",""
"1423","Windows Firewall","Log successful connections (Domain Profile)","Passed","Registry value created/modified","","Passed",""
"1424","Windows Firewall","EnableFirewall (Private Profile)","Passed","Registry value created/modified","","Passed",""
"1425","Windows Firewall","Inbound Connections (Private Profile)","Passed","Registry value created/modified","","Passed",""
"1426","Windows Firewall","Outbound Connections (Private Profile)","Passed","Registry value created/modified","","Passed",""
"1427","Windows Firewall","Log size limit (Private Profile)","Passed","Registry value created/modified","","Passed",""
"1428","Windows Firewall","Log dropped packets (Private Profile)","Passed","Registry value created/modified","","Passed",""
"1429","Windows Firewall","Log successful connections (Private Profile)","Passed","Registry value created/modified","","Passed",""
"1430","Windows Firewall","EnableFirewall (Public Profile)","Passed","Registry value created/modified","","Passed",""
"1431","Windows Firewall","Inbound Connections (Public Profile)","Passed","Registry value created/modified","","Passed",""
"1432","Windows Firewall","Outbound Connections (Public Profile)","Passed","Registry value created/modified","","Passed",""
"1433","Windows Firewall","Log size limit (Public Profile)","Passed","Registry value created/modified","","Passed",""
"1434","Windows Firewall","Log dropped packets (Public Profile)","Passed","Registry value created/modified","","Passed",""
"1435","Windows Firewall","Log successful connections (Public Profile)","Passed","Registry value created/modified","","Passed",""
"1500","Advanced Audit Policy Configuration","Credential Validation","Passed","Audit policy set","","Passed",""
"1501","Advanced Audit Policy Configuration","Security Group Management","Passed","Audit policy set","","Passed",""
"1502","Advanced Audit Policy Configuration","User Account Management","Passed","Audit policy set","","Passed",""
"1503","Advanced Audit Policy Configuration","DPAPI Activity","Passed","Audit policy set","","Passed",""
"1504","Advanced Audit Policy Configuration","Plug and Play Events","Passed","Audit policy set","","Passed",""
"1505","Advanced Audit Policy Configuration","Process Creation","Passed","Audit policy set","","Passed",""
"1506","Advanced Audit Policy Configuration","Account Lockout","Passed","Audit policy set","","Passed",""
"1507","Advanced Audit Policy Configuration","Group Membership","Passed","Audit policy set","","Passed",""
"1508","Advanced Audit Policy Configuration","Logon","Passed","Audit policy set","","Passed",""
"1509","Advanced Audit Policy Configuration","Other Logon/Logoff Events","Passed","Audit policy set","","Passed",""
"1510","Advanced Audit Policy Configuration","Special Logon","Passed","Audit policy set","","Passed",""
"1511","Advanced Audit Policy Configuration","Detailed File Share","Passed","Audit policy set","","Passed",""
"1512","Advanced Audit Policy Configuration","File Share","Passed","Audit policy set","","Passed",""
"1513","Advanced Audit Policy Configuration","Kernel Object","Passed","Audit policy set","","Passed",""
"1514","Advanced Audit Policy Configuration","Other Object Access Events","Passed","Audit policy set","","Passed",""
"1515","Advanced Audit Policy Configuration","Removable Storage","Passed","Audit policy set","","Passed",""
"1516","Advanced Audit Policy Configuration","SAM","Passed","Audit policy set","","Passed",""
"1517","Advanced Audit Policy Configuration","Audit Policy Change","Passed","Audit policy set","","Passed",""
"1518","Advanced Audit Policy Configuration","Authentication Policy Change","Passed","Audit policy set","","Passed",""
"1519","Advanced Audit Policy Configuration","MPSSVC Rule-Level Policy Change","Passed","Audit policy set","","Passed",""
"1520","Advanced Audit Policy Configuration","Other Policy Change Events","Passed","Audit policy set","","Passed",""
"1521","Advanced Audit Policy Configuration","Sensitive Privilege Use","Passed","Audit policy set","","Passed",""
"1522","Advanced Audit Policy Configuration","Other System Events","Passed","Audit policy set","","Passed",""
"1523","Advanced Audit Policy Configuration","Security State Change","Passed","Audit policy set","","Passed",""
"1524","Advanced Audit Policy Configuration","Security System Extension","Passed","Audit policy set","","Passed",""
"1525","Advanced Audit Policy Configuration","System Integrity","Passed","Audit policy set","","Passed",""
"1600","Administrative Templates: Control Panel","Personalization: Prevent enabling lock screen camera","Passed","Registry value created/modified","","Passed",""
"1601","Administrative Templates: Network","DNS Client: Turn off multicast name resolution (LLMNR)","Passed","Registry value created/modified","","Passed",""
"1602","Administrative Templates: Network","Lanman Workstation: Enable insecure guest logons","Passed","Registry value created/modified","","Passed",""
"1603","Administrative Templates: Network","Turn off Microsoft Peer-to-Peer Networking Services","Passed","Registry value created/modified","","Passed",""
"1604","Administrative Templates: Network","WLAN Settings: Allow Windows to automatically connect to suggested open hotspots, to networks shared by contacts, and to hotspots offering paid services","Passed","Registry value created/modified","","Passed",""
"1605","Administrative Templates: System","Credentials Delegation: Allow delegation default credentials","Passed","Registry value created/modified","","Passed",""
"1606","Administrative Templates: System","Credentials Delegation: Encryption Oracle Remediation","Passed","Registry value created/modified","","Passed",""
"1607","Administrative Templates: System","Device Installation: Device Installation Restrictions: Prevent installation of devices that match an ID","Passed","Registry value created/modified","","Passed",""
"1608","Administrative Templates: System","Device Installation: Device Installation Restrictions: Prevent installation of devices that match an ID (Retroactive)","Passed","Registry value created/modified","","Passed",""
"1611","Administrative Templates: System","Device Installation: Device Installation Restrictions: Prevent installation of devices using drivers that match an device setup class","Passed","Registry value created/modified","","Passed",""
"1612","Administrative Templates: System","Device Installation: Device Installation Restrictions: Prevent installation of devices using drivers that match an device setup class (Retroactive)","Passed","Registry value created/modified","","Passed",""
"1621","Administrative Templates: System","Device Guard: Secure Launch Configuration (Policy)","Passed","Registry value created/modified","","Passed",""
"1622","Administrative Templates: System","Device Guard: Windows Defender Application Control deployed (Policy)","Passed","Registry value created/modified","","Passed",""
"1623","Administrative Templates: System","Device Guard: Require UEFI Memory Attributes Table (Policy)","Passed","Registry value created/modified","","Passed",""
"1630","Administrative Templates: System","Early Launch Antimalware: Boot-Start Driver Initialization Policy","Passed","Registry value created/modified","","Passed",""
"1631","Administrative Templates: System","Group Policy: Process even if the Group Policy objects have not changed","Passed","Registry value created/modified","","Passed",""
"1632","Administrative Templates: System","Group Policy: Do not apply during periodic background processing","Passed","Registry value created/modified","","Passed",""
"1640","Administrative Templates: System","Internet Communication Management: Internet Communication settings: Turn off the Windows Messenger Customer Experience Improvement Program","Passed","Registry value created/modified","","Passed",""
"1641","Administrative Templates: System","Internet Communication Management: Internet Communication settings: Turn off downloading of print drivers over HTTP","Passed","Registry value created/modified","","Passed",""
"1642","Administrative Templates: System","Internet Communication Management: Internet Communication settings: Turn off Windows Error Reporting 1","Passed","Registry value created/modified","","Passed",""
"1643","Administrative Templates: System","Internet Communication Management: Internet Communication settings: Turn off Windows Error Reporting 2","Passed","Registry value created/modified","","Passed",""
"1644","Administrative Templates: System","Internet Communication Management: Internet Communication settings: Turn off Internet download for Web publishing and online ordering wizards","Passed","Registry value created/modified","","Passed",""
"1645","Administrative Templates: System","Internet Communication Management: Internet Communication settings: Turn off Windows Customer Experience Improvement Program","Passed","Registry value created/modified","","Passed",""
"1650","Administrative Templates: System","Kernel DMA Protection: Enumeration policy for external devices incompatible with Kernel DMA Protection","Passed","Registry value created/modified","","Passed",""
"1660","Administrative Templates: System","Logon: Turn on convenience PIN sign-in","Passed","Registry value created/modified","","Passed",""
"1661","Administrative Templates: System","Logon: Turn off app notifications on the lock screen","Passed","Registry value created/modified","","Passed",""
"1670","Administrative Templates: System","Mitigation Options: Untrusted Font Blocking","Passed","Registry value created/modified","","Passed",""
"1680","Administrative Templates: System","OS Policies: Allow Clipboard synchronization across devices","Passed","Registry value created/modified","","Passed",""
"1685","Administrative Templates: System","Sleep Settings: Require a password when a computer wakes (plugged in)","Passed","Registry value created/modified","","Passed",""
"1686","Administrative Templates: System","Sleep Settings: Require a password when a computer wakes (on battery)","Passed","Registry value created/modified","","Passed",""
"1687","Administrative Templates: System","Sleep Settings: Allow standby states (S1-S3) when sleeping (plugged in)","Passed","Registry value created/modified","","Passed",""
"1688","Administrative Templates: System","Sleep Settings: Allow standby states (S1-S3) when sleeping (on battery)","Passed","Registry value created/modified","","Passed",""
"1690","Administrative Templates: System","Remote Assistance: Configure Offer Remote Assistance","Passed","Registry value created/modified","","Passed",""
"1691","Administrative Templates: System","Remote Assistance: Configure Solicited Remote Assistance","Passed","Registry value created/modified","","Passed",""
"1692","Administrative Templates: System","Remote Procedure Call: Enable RPC Endpoint Mapper Client Authentication","Passed","Registry value created/modified","","Passed",""
"1693","Administrative Templates: System","Remote Procedure Call: Restrict Unauthenticated RPC clients","Passed","Registry value created/modified","","Passed",""
