"ID","Category","Name","Severity","Result","Recommended","TestResult","SeverityFinding"
"1694","Administrative Templates: System","Security Settings: Enable svchost.exe mitigation options","Passed","Registry value created/modified","","Passed",""
"1695","Administrative Templates: System","Windows Performance PerfTrack: Enable/Disable PerfTrack","Passed","Registry value created/modified","","Passed",""
"1696","Administrative Templates: System","User Profiles: Turn off the advertising ID","Passed","Registry value created/modified","","Passed",""
"1697","Administrative Templates: System","Time Providers: Enable Windows NTP Client","Passed","Registry value created/modified","","Passed",""
"1698","Administrative Templates: System","Time Providers: Enable Windows NTP Server","Passed","Registry value created/modified","","Passed",""
"1700","Administrative Templates: Windows Components","App Package Deployment: Allow a Windows app to share application data between users","Passed","Registry value created/modified","","Passed",""
"1701","Administrative Templates: Windows Components","App Privacy: Let Windows apps activate with voice while the system is locked","Passed","Registry value created/modified","","Passed",""
"1702","Administrative Templates: Windows Components","App runtime: Block launching Universal Windows apps with Windows Runtime API access from hosted content","Passed","Registry value created/modified","","Passed",""
"1703","Administrative Templates: Windows Components","Application Compatibility: Turn off Application Telemetry","Passed","Registry value created/modified","","Passed",""
"1704","Administrative Templates: Windows Components","AutoPlay Policies: Turn off Autoplay","Passed","Registry value created/modified","","Passed",""
"1705","Administrative Templates: Windows Components","AutoPlay Policies: Disallow Autoplay for non-volume devices","Passed","Registry value created/modified","","Passed",""
"1706","Administrative Templates: Windows Components","AutoPlay Policies: Set the default behavior for AutoRun","Passed","Registry value created/modified","","Passed",""
"1707","Administrative Templates: Windows Components","Biometrics: Allow the use of biometrics","Passed","Registry value created/modified","","Passed",""
"1709","Administrative Templates: Windows Components","BitLocker Drive Encryption: Disable new DMA devices when this computer is locked","Passed","Registry value created/modified","","Passed",""
"1710","Administrative Templates: Windows Components","BitLocker Drive Encryption: Operating System Drives: Allow Secure Boot for integrity validation","Passed","Registry value created/modified","","Passed",""
"1711","Administrative Templates: Windows Components","BitLocker Drive Encryption: Operating System Drives: Require additional authentication at startup","Passed","Registry value created/modified","","Passed",""
"1712","Administrative Templates: Windows Components","BitLocker Drive Encryption: Operating System Drives: Allow enhanced PINs for startup","Passed","Registry value created/modified","","Passed",""
"1713","Administrative Templates: Windows Components","BitLocker Drive Encryption: Operating System Drives: Configure use of hardware-based encryption for operating system drives","Passed","Registry value created/modified","","Passed",""
"1715","Administrative Templates: Windows Components","BitLocker Drive Encryption: Operating System Drives: Require additional authentication at startup: Allow BitLocker without a compatible TPM","Passed","Registry value created/modified","","Passed",""
"1716","Administrative Templates: Windows Components","BitLocker Drive Encryption: Operating System Drives: Require additional authentication at startup: Configure TPM startup","Passed","Registry value created/modified","","Passed",""
"1717","Administrative Templates: Windows Components","BitLocker Drive Encryption: Operating System Drives: Require additional authentication at startup: Configure TPM startup PIN","Passed","Registry value created/modified","","Passed",""
"1718","Administrative Templates: Windows Components","BitLocker Drive Encryption: Operating System Drives: Require additional authentication at startup: Configure TPM startup key","Passed","Registry value created/modified","","Passed",""
"1719","Administrative Templates: Windows Components","BitLocker Drive Encryption: Operating System Drives: Require additional authentication at startup: Configure TPM startup key and PIN","Passed","Registry value created/modified","","Passed",""
"1720","Administrative Templates: Windows Components","Cloud Content: Do not show Windows tips","Passed","Registry value created/modified","","Passed",""
"1721","Administrative Templates: Windows Components","Cloud Content: Turn off Microsoft consumer experiences","Passed","Registry value created/modified","","Passed",""
"1722","Administrative Templates: Windows Components","Credential User Interface: Do not display the password reveal button","Passed","Registry value created/modified","","Passed",""
"1724","Administrative Templates: Windows Components","Credential User Interface: Enumerate administrator accounts on elevation","Passed","Registry value created/modified","","Passed",""
"1725","Administrative Templates: Windows Components","Data Collection and Preview Builds: Allow Diagnostic Data","Passed","Registry value created/modified","","Passed",""
"1726","Administrative Templates: Windows Components","Data Collection and Preview Builds: Allow device name to be sent in Windows diagnostic data","Passed","Registry value created/modified","","Passed",""
"1727","Administrative Templates: Windows Components","Delivery Optimization: Download Mode","Passed","Registry value created/modified","","Passed",""
"1728","Administrative Templates: Windows Components","Event Log Service: Application: Specify the maximum log file size (KB)","Passed","Registry value created/modified","","Passed",""
"1729","Administrative Templates: Windows Components","Event Log Service: Security: Specify the maximum log file size (KB)","Passed","Registry value created/modified","","Passed",""
"1730","Administrative Templates: Windows Components","Event Log Service: System: Specify the maximum log file size (KB)","Passed","Registry value created/modified","","Passed",""
"1731","Administrative Templates: Windows Components","File Explorer: Allow the use of remote paths in file shortcut icons","Passed","Registry value created/modified","","Passed",""
"1732","Administrative Templates: Windows Components","HomeGroup: Prevent the computer from joining a homegroup","Passed","Registry value created/modified","","Passed",""
"1733","Administrative Templates: Windows Components","OneDrive: Prevent the usage of OneDrive for file storage","Passed","Registry value created/modified","","Passed",""
"1734","Administrative Templates: Windows Components","Remote Desktop Connection Client: Do not allow passwords to be saved","Passed","Registry value created/modified","","Passed",""
"1735","Administrative Templates: Windows Components","Remote Desktop Session Host: Allow users to connect remotely by using Remote Desktop Services","Passed","Registry value created/modified","","Passed",""
"1736","Administrative Templates: Windows Components","Remote Desktop Session Host: Device and Resource Redirection: Do not allow drive redirection","Passed","Registry value created/modified","","Passed",""
"1737","Administrative Templates: Windows Components","Remote Desktop Session Host: Security: Always prompt for password upon connection","Passed","Registry value created/modified","","Passed",""
"1738","Administrative Templates: Windows Components","Remote Desktop Session Host: Security: Require secure RPC communication","Passed","Registry value created/modified","","Passed",""
"1739","Administrative Templates: Windows Components","Remote Desktop Session Host: Security: Set client connection encryption level","Passed","Registry value created/modified","","Passed",""
"1740","Administrative Templates: Windows Components","Search: Allow Cloud Search","Passed","Registry value created/modified","","Passed",""
"1741","Administrative Templates: Windows Components","Search: Allow Cortana","Passed","Registry value created/modified","","Passed",""
"1742","Administrative Templates: Windows Components","Search: Allow Cortana above lock screen","Passed","Registry value created/modified","","Passed",""
"1743","Administrative Templates: Windows Components","Search: Allow indexing of encrypted files","Passed","Registry value created/modified","","Passed",""
"1744","Administrative Templates: Windows Components","Search: Allow search and Cortana to use location","Passed","Registry value created/modified","","Passed",""
"1745","Administrative Templates: Windows Components","Search: Set what information is shared in Search","Passed","Registry value created/modified","","Passed",""
"1746","Administrative Templates: Windows Components","Windows Error Reporting: Disable Windows Error Reporting","Passed","Registry value created/modified","","Passed",""
"1747","Administrative Templates: Windows Components","Windows Game Recording and Broadcasting: Enables or disables Windows Game Recording and Broadcasting","Passed","Registry value created/modified","","Passed",""
"1748","Administrative Templates: Windows Components","Windows Ink Workspace: Allow Windows Ink Workspace","Passed","Registry value created/modified","","Passed",""
"1750","Administrative Templates: Windows Components","Windows Installer: Allow user control over installs","Passed","Registry value created/modified","","Passed",""
"1751","Administrative Templates: Windows Components","Windows Installer: Prevent Internet Explorer security prompt for Windows Installer scripts","Passed","Registry value created/modified","","Passed",""
"1752","Administrative Templates: Windows Components","Windows Logon Options: Sign-in and lock last interactive user automatically after a restart","Passed","Registry value created/modified","","Passed",""
"1753","Administrative Templates: Windows Components","WinRM Client: Allow Basic authentication","Passed","Registry value created/modified","","Passed",""
"1754","Administrative Templates: Windows Components","WinRM Client: Allow unencrypted traffic","Passed","Registry value created/modified","","Passed",""
"1755","Administrative Templates: Windows Components","WinRM Client: Disallow Digest authentication","Passed","Registry value created/modified","","Passed",""
"1756","Administrative Templates: Windows Components","WinRM Service: Allow remote server management through WinRM","Passed","Registry value created/modified","","Passed",""
"1757","Administrative Templates: Windows Components","WinRM Service: Allow Basic authentication","Passed","Registry value created/modified","","Passed",""
"1758","Administrative Templates: Windows Components","WinRM Service: Allow unencrypted traffic","Passed","Registry value created/modified","","Passed",""
"1759","Administrative Templates: Windows Components","WinRM Service: Disallow WinRM from storing RunAs credentials","Passed","Registry value created/modified","","Passed",""
"1760","Administrative Templates: Windows Components","Windows Remote Shell: Allow Remote Shell Access","Passed","Registry value created/modified","","Passed",""
"1761","Administrative Templates: Windows Components","BitLocker Drive Encryption: Choose drive encryption method and cipher strength (for operating system drives)","Passed","Registry value created/modified","","Passed",""
"1763","Administrative Templates: Windows Components","BitLocker Drive Encryption: Operating System Drives: Configure minimum PIN length for startup","Passed","Registry value created/modified","","Passed",""
"1764","Administrative Templates: Printer","Point and Print Restrictions: When installing drivers for a new connection (CVE-2021-34527)","Passed","Registry value created/modified","","Passed",""
"1765","Administrative Templates: Printer","Point and Print Restrictions: When updating drivers for an existing connection (CVE-2021-34527)","Passed","Registry value created/modified","","Passed",""
"1766","Administrative Templates: Printer","Point and Print Restrictions: Only administrators can install printer drivers on a print server (CVE-2021-34527)","Passed","Registry value created/modified","","Passed",""
"1767","Administrative Templates: Windows Components","News and interests: Enable news and interests on the taskbar","Passed","Registry value created/modified","","Passed",""
"1768","Administrative Templates: Printer","Only use Package Point and Print (CVE-2021-36958)","Passed","Registry value created/modified","","Passed",""
"1769","Administrative Templates: Printer","Package Point and Print - Approved servers (CVE-2021-36958)","Passed","Registry value created/modified","","Passed",""
"1770","Administrative Templates: Windows Components","Windows Installer: Disable Co-Installer (USB AutoInstall)","Passed","Registry value created/modified","","Passed",""
"1771","Administrative Templates: Start Menu and Taskbar","Notifications: Turn off notifications network usage","Passed","Registry value created/modified","","Passed",""
"1800","Microsoft Defender Antivirus","Turn off Microsoft Defender Antivirus","Passed","Registry value created/modified","","Passed",""
"1800","Microsoft Defender Antivirus","Turn off Microsoft Defender Antivirus","Passed","Registry value created/modified","","Passed",""
"1801","Microsoft Defender Antivirus","Configure detection for potentially unwanted applications","Passed","Registry value created/modified","","Passed",""
"1802","Microsoft Defender Antivirus","Cloud-delivered protection","Passed","Method value modified","","Passed",""
"1804","Microsoft Defender Antivirus","Controlled folder access","Passed","Method value modified","","Passed",""
"1805","Microsoft Defender Antivirus","Real time monitoring","Passed","Method value modified","","Passed",""
"1806","Microsoft Defender Antivirus","Exclusions: Extension Exclusions (Policy)","Passed","Registry value created/modified","","Passed",""
"1812","Microsoft Defender Antivirus","Enable sandboxing for Microsoft Defender Antivirus","Passed","Registry value created/modified","","Passed",""
"1952","Microsoft Defender Exploit Guard","Exploit protection: Override Data Execution Prevention (DEP)","Passed","setting added to list","","Passed",""
"1953","Microsoft Defender Exploit Guard","Force use of Data Execution Prevention (DEP)","Passed","Setting is already set correct","","Passed",""
"1955","Microsoft Defender Exploit Guard","Exploit protection: Override force randomization for images (Mandatory ASLR)","Passed","setting added to list","","Passed",""
"1957","Microsoft Defender Exploit Guard","Exploit protection: Override randomize memory allocations (Bottom-up ASLR)","Passed","setting added to list","","Passed",""
"1959","Microsoft Defender Exploit Guard","Exploit protection: Override high-entropy ASLR","Passed","setting added to list","","Passed",""
"1962","Microsoft Defender Exploit Guard","Exploit protection: Override validate exception chains (SEHOP)","Passed","setting added to list","","Passed",""
"1964","Microsoft Defender Exploit Guard","Exploit protection: Override validate heap integrity","Passed","setting added to list","","Passed",""
"1965","Microsoft Defender Exploit Guard","Network Protection: Prevent users and apps from accessing dangerous websites","Passed","Registry value created/modified","","Passed",""
"1966","Microsoft Defender Exploit Guard","ASR: Exclude files and paths from Attack Surface Reduction Rules (Policy)","Passed","Registry value created/modified","","Passed",""
"1968","Microsoft Defender Exploit Guard","ASR: Exclude files and paths from Attack Surface Reduction Rules (Intune)","Passed","Registry value created/modified","","Passed",""
"1980","Microsoft Defender Application Guard","Support for Microsoft Defender Application Guard","Passed","Feature is already installed","","Passed",""
"1981","Microsoft Defender Application Guard","Turn on Microsoft Defender Application Guard in Managed Mode","Passed","Registry value created/modified","","Passed",""
"1982","Microsoft Defender Application Guard","Allow auditing events in Microsoft Defender Application Guard","Passed","Registry value created/modified","","Passed",""
"2000","Administrative Templates: Windows Components","File Explorer: Configure Windows Defender SmartScreen","Passed","Registry value created/modified","","Passed",""
"2001","Administrative Templates: Windows Components","File Explorer: Configure Windows Defender SmartScreen to warn and prevent bypass","Passed","Registry value created/modified","","Passed",""
"2100","PowerShell","Turn on PowerShell Script Block Logging","Passed","Registry value created/modified","","Passed",""
"2101","PowerShell","Turn on PowerShell Script Block Logging (Invocation)","Passed","Registry value created/modified","","Passed",""
"2102","PowerShell","Turn on PowerShell Transcription","Passed","Registry value created/modified","","Passed",""
"2103","PowerShell","Disable PowerShell version 2","Passed","Feature is not installed","","Passed",""
"2104","PowerShell","Disable PowerShell version 2 (root)","Passed","Feature is not installed","","Passed",""
"2200","MS Security Guide","LSA Protection","Passed","Registry value created/modified","","Passed",""
"2201","MS Security Guide","Lsass.exe audit mode","Passed","Registry value created/modified","","Passed",""
"2202","MS Security Guide","NetBT NodeType configuration","Passed","Registry value created/modified","","Passed",""
"2203","MS Security Guide","WDigest Authentication","Passed","Registry value created/modified","","Passed",""
"2204","MSS (Legacy)","MSS: (SafeDllSearchMode) Enable Safe DLL search mode (recommended)","Passed","Registry value created/modified","","Passed",""
"2205","MSS (Legacy)","MSS: (DisableIPSourceRouting IPv6) IP source routing protection level (protects against packet spoofing)","Passed","Registry value created/modified","","Passed",""
"2206","MSS (Legacy)","MSS: (DisableIPSourceRouting) IP source routing protection level (protects against packet spoofing)","Passed","Registry value created/modified","","Passed",""
"2207","MSS (Legacy)","MSS: (EnableICMPRedirect) Allow ICMP redirects to override OSPF generated routes","Passed","Registry value created/modified","","Passed",""
"2208","MSS (Legacy)","MSS: (NoNameReleaseOnDemand) Allow the computer to ignore NetBIOS name release requests except from WINS servers","Passed","Registry value created/modified","","Passed",""
"2300","Windows Firewall","HardeningKitty-Block-TCP-NetBIOS","Passed","Rule created","","Passed",""
"2301","Windows Firewall","HardeningKitty-Block-TCP-RDP","Passed","Rule created","","Passed",""
"2302","Windows Firewall","HardeningKitty-Block-TCP-RPC","Passed","Rule created","","Passed",""
"2303","Windows Firewall","HardeningKitty-Block-TCP-SMB","Passed","Rule created","","Passed",""
"2304","Windows Firewall","HardeningKitty-Block-TCP-WinRM","Passed","Rule created","","Passed",""
"2305","Windows Firewall","HardeningKitty-Block-UDP-NetBIOS","Passed","Rule created","","Passed",""
"2306","Windows Firewall","HardeningKitty-Block-UDP-RPC","Passed","Rule created","","Passed",""
"2307","Windows Firewall","HardeningKitty-Block-calc-x64","Passed","Rule created","","Passed",""
"2308","Windows Firewall","HardeningKitty-Block-calc-x86","Passed","Rule created","","Passed",""
"2309","Windows Firewall","HardeningKitty-Block-certutil-x64","Passed","Rule created","","Passed",""
"2310","Windows Firewall","HardeningKitty-Block-certutil-x86","Passed","Rule created","","Passed",""
"2311","Windows Firewall","HardeningKitty-Block-conhost-x64","Passed","Rule created","","Passed",""
"2312","Windows Firewall","HardeningKitty-Block-conhost-x86","Passed","Rule created","","Passed",""
"2313","Windows Firewall","HardeningKitty-Block-cscript-x64","Passed","Rule created","","Passed",""
"2314","Windows Firewall","HardeningKitty-Block-cscript-x86","Passed","Rule created","","Passed",""
"2315","Windows Firewall","HardeningKitty-Block-mshta-x64","Passed","Rule created","","Passed",""
"2316","Windows Firewall","HardeningKitty-Block-mshta-x86","Passed","Rule created","","Passed",""
"2317","Windows Firewall","HardeningKitty-Block-notepad-x64","Passed","Rule created","","Passed",""
"2318","Windows Firewall","HardeningKitty-Block-notepad-x86","Passed","Rule created","","Passed",""
"2319","Windows Firewall","HardeningKitty-Block-RunScriptHelper-x64","Passed","Rule created","","Passed",""
"2320","Windows Firewall","HardeningKitty-Block-RunScriptHelper-x86","Passed","Rule created","","Passed",""
"2321","Windows Firewall","HardeningKitty-Block-wscript-x64","Passed","Rule created","","Passed",""
"2322","Windows Firewall","HardeningKitty-Block-wscript-x86","Passed","Rule created","","Passed",""
